== rx ring verified: 512 descriptors ==
== health check: dut_audit ==
== DuT audit: enp35s0f1, cpu10 ==
  OK   isolcpus                       10-11
  OK   nohz_full                      10-11
  OK   combined queues                1
  OK   flow control rx/tx             off/off
  OK   bpf_stats_enabled              0
  OK   link                           up
  OK   governor cpu10                 performance
  OK   SMT                            off
  OK   boost                          0
  --   online cpus                    0,2,4,6,8,10
  OK   queue IRQ 75 eff.aff           10
  OK   cpu10 clock == max kHz         3200000
  OK   nf_conntrack loaded            0
  OK   legacy raw DROP rules          0
  OK   iptables-nft raw DROP rules    0
  OK   nft table xdp3                 0
  OK   all nft tables                 0
  OK   xdp attached                   none
  OK   orphaned xdp-bench units       0
  OK   iptables-legacy available      yes
  OK   nft available                  yes
  OK   xdp-bench available            yes
  OK   xdp-filter available           yes
  OK   bpftrace available             yes
== ALL OK ==
== four-configuration run: xdp_drop, modes=native skb, variants=no-touch read-data ==
   rates=250000 500000 750000 1000000 1500000 2000000 2500000 3000000 3500000 4000000 4500000 5000000 5500000 6000000 6500000 7000000 7500000 8000000 8500000 9000000 9500000 10000000 10500000 11000000 11500000 12000000 12500000 13000000 13500000 14000000 14500000 14880952
   blocks=10 window=30s warmup=5s randomised=1
   uninstrumented repetition at: 14000000 14880952
   output=/home/luw/XDP3/data/paired/paired_4config_ring512_20260823
[1/1360] 14.881 Mpps block=1 order=1 skb/read-data ...    accepted ~1.241 Mpps, loss 91.463%, cons 1.000, perf cpu 100.0%, 2572.8 cyc/pkt (805.6 ns), oerrors 0
[905/1360] 13.500 Mpps block=7 order=1 skb/read-data ...    accepted ~1.245 Mpps, loss 90.778%, cons 1.000, perf cpu 100.0%, 2565.5 cyc/pkt (803.3 ns), oerrors 0
[906/1360] 13.500 Mpps block=7 order=2 skb/no-touch ...    accepted ~1.245 Mpps, loss 90.775%, cons 1.000, perf cpu 100.0%, 2564.6 cyc/pkt (803.0 ns), oerrors 0
[907/1360] 13.500 Mpps block=7 order=3 native/no-touch ...    accepted ~13.500 Mpps, loss 0.000%, cons 1.000, perf cpu 99.3%, 233.3 cyc/pkt (73.6 ns), oerrors 0
[908/1360] 13.500 Mpps block=7 order=4 native/read-data ...    accepted ~12.287 Mpps, loss 8.982%, cons 1.000, perf cpu 100.0%, 259.9 cyc/pkt (81.4 ns), oerrors 0
[909/1360] 10.000 Mpps block=7 order=1 skb/no-touch ...    accepted ~1.244 Mpps, loss 87.556%, cons 1.000, perf cpu 100.0%, 2566.5 cyc/pkt (803.6 ns), oerrors 0
[910/1360] 10.000 Mpps block=7 order=2 native/no-touch ...    accepted ~10.000 Mpps, loss 0.000%, cons 1.000, perf cpu 86.1%, 259.1 cyc/pkt (86.7 ns), oerrors 0
[911/1360] 10.000 Mpps block=7 order=3 native/read-data ...    accepted ~10.000 Mpps, loss 0.000%, cons 1.000, perf cpu 93.5%, 287.1 cyc/pkt (93.9 ns), oerrors 0
[912/1360] 10.000 Mpps block=7 order=4 skb/read-data ...    accepted ~1.244 Mpps, loss 87.561%, cons 1.000, perf cpu 100.0%, 2567.7 cyc/pkt (803.9 ns), oerrors 0
[913/1360] 12.000 Mpps block=7 order=1 skb/no-touch ...    accepted ~1.250 Mpps, loss 89.581%, cons 1.000, perf cpu 100.0%, 2555.1 cyc/pkt (800.0 ns), oerrors 0
[914/1360] 12.000 Mpps block=7 order=2 skb/read-data ...    accepted ~1.246 Mpps, loss 89.614%, cons 1.000, perf cpu 100.0%, 2562.5 cyc/pkt (802.3 ns), oerrors 0
[915/1360] 12.000 Mpps block=7 order=3 native/no-touch ...    accepted ~12.000 Mpps, loss 0.000%, cons 1.000, perf cpu 96.1%, 247.6 cyc/pkt (80.3 ns), oerrors 0
[916/1360] 12.000 Mpps block=7 order=4 native/read-data ...    accepted ~8.211 Mpps, loss 31.574%, cons 1.000, perf cpu 100.0%, 388.8 cyc/pkt (121.8 ns), oerrors 0
[917/1360] 5.000 Mpps block=7 order=1 native/read-data ...    accepted ~5.000 Mpps, loss 0.000%, cons 1.000, perf cpu 80.7%, 476.4 cyc/pkt (163.5 ns), oerrors 0
[918/1360] 5.000 Mpps block=7 order=2 native/no-touch ...    accepted ~5.000 Mpps, loss 0.000%, cons 1.000, perf cpu 65.5%, 386.2 cyc/pkt (133.9 ns), oerrors 0
[919/1360] 5.000 Mpps block=7 order=3 skb/read-data ...    accepted ~1.248 Mpps, loss 75.047%, cons 1.000, perf cpu 100.0%, 2559.9 cyc/pkt (801.5 ns), oerrors 0
[920/1360] 5.000 Mpps block=7 order=4 skb/no-touch ...    accepted ~1.250 Mpps, loss 75.010%, cons 1.000, perf cpu 100.0%, 2556.1 cyc/pkt (800.3 ns), oerrors 0
[921/1360] 7.500 Mpps block=7 order=1 native/no-touch ...    accepted ~7.500 Mpps, loss 0.000%, cons 1.000, perf cpu 79.0%, 312.2 cyc/pkt (107.0 ns), oerrors 0
[922/1360] 7.500 Mpps block=7 order=2 native/read-data ...    accepted ~7.500 Mpps, loss 0.000%, cons 1.000, perf cpu 88.0%, 351.4 cyc/pkt (118.1 ns), oerrors 0
[923/1360] 7.500 Mpps block=7 order=3 skb/read-data ...    accepted ~1.238 Mpps, loss 83.487%, cons 1.000, perf cpu 100.0%, 2578.8 cyc/pkt (807.4 ns), oerrors 0
[924/1360] 7.500 Mpps block=7 order=4 skb/no-touch ...    accepted ~1.242 Mpps, loss 83.438%, cons 1.000, perf cpu 100.0%, 2571.1 cyc/pkt (805.0 ns), oerrors 0
[925/1360] 1.000 Mpps block=7 order=1 native/read-data ...    accepted ~1.000 Mpps, loss 0.000%, cons 1.000, perf cpu 17.9%, 576.3 cyc/pkt (182.3 ns), oerrors 0
[926/1360] 1.000 Mpps block=7 order=2 skb/no-touch ...    accepted ~1.000 Mpps, loss 0.000%, cons 1.000, perf cpu 88.5%, 2768.8 cyc/pkt (888.4 ns), oerrors 0
[927/1360] 1.000 Mpps block=7 order=3 skb/read-data ...    accepted ~1.000 Mpps, loss 0.000%, cons 1.000, perf cpu 88.6%, 2769.6 cyc/pkt (889.9 ns), oerrors 0
[928/1360] 1.000 Mpps block=7 order=4 native/no-touch ...    accepted ~1.000 Mpps, loss 0.000%, cons 1.000, perf cpu 12.7%, 412.5 cyc/pkt (130.8 ns), oerrors 0
[929/1360] 12.500 Mpps block=7 order=1 native/read-data ...    accepted ~12.214 Mpps, loss 2.289%, cons 1.000, perf cpu 100.0%, 261.5 cyc/pkt (81.9 ns), oerrors 0
[930/1360] 12.500 Mpps block=7 order=2 native/no-touch ...    accepted ~12.500 Mpps, loss 0.000%, cons 1.000, perf cpu 97.9%, 245.0 cyc/pkt (78.5 ns), oerrors 0
[931/1360] 12.500 Mpps block=7 order=3 skb/no-touch ...    accepted ~1.246 Mpps, loss 90.028%, cons 1.000, perf cpu 100.0%, 2562.6 cyc/pkt (802.4 ns), oerrors 0
[932/1360] 12.500 Mpps block=7 order=4 skb/read-data ...    accepted ~1.239 Mpps, loss 90.085%, cons 1.000, perf cpu 100.0%, 2576.7 cyc/pkt (806.8 ns), oerrors 0
[933/1360] 9.500 Mpps block=7 order=1 skb/no-touch ...    accepted ~1.243 Mpps, loss 86.921%, cons 1.000, perf cpu 100.0%, 2570.3 cyc/pkt (804.8 ns), oerrors 0
[934/1360] 9.500 Mpps block=7 order=2 native/no-touch ...    accepted ~9.500 Mpps, loss 0.000%, cons 1.000, perf cpu 83.6%, 264.0 cyc/pkt (88.7 ns), oerrors 0
[935/1360] 9.500 Mpps block=7 order=3 skb/read-data ...    accepted ~1.246 Mpps, loss 86.887%, cons 1.000, perf cpu 100.0%, 2563.8 cyc/pkt (802.7 ns), oerrors 0
[936/1360] 9.500 Mpps block=7 order=4 native/read-data ...    accepted ~9.500 Mpps, loss 0.000%, cons 1.000, perf cpu 90.1%, 288.2 cyc/pkt (95.4 ns), oerrors 0
[937/1360] 3.000 Mpps block=7 order=1 skb/no-touch ...    accepted ~1.247 Mpps, loss 58.442%, cons 1.000, perf cpu 100.0%, 2561.7 cyc/pkt (802.1 ns), oerrors 0
[938/1360] 3.000 Mpps block=7 order=2 native/no-touch ...    accepted ~3.000 Mpps, loss 0.000%, cons 1.000, perf cpu 42.0%, 429.4 cyc/pkt (143.7 ns), oerrors 0
[939/1360] 3.000 Mpps block=7 order=3 native/read-data ...    accepted ~3.000 Mpps, loss 0.000%, cons 1.000, perf cpu 46.0%, 466.9 cyc/pkt (156.9 ns), oerrors 0
[940/1360] 3.000 Mpps block=7 order=4 skb/read-data ...    accepted ~1.245 Mpps, loss 58.503%, cons 1.000, perf cpu 100.0%, 2565.4 cyc/pkt (803.3 ns), oerrors 0
[941/1360] 13.000 Mpps block=7 order=1 skb/no-touch ...    accepted ~1.248 Mpps, loss 90.398%, cons 1.000, perf cpu 100.0%, 2558.4 cyc/pkt (801.1 ns), oerrors 0
[942/1360] 13.000 Mpps block=7 order=2 skb/read-data ...    accepted ~1.249 Mpps, loss 90.396%, cons 1.000, perf cpu 100.0%, 2557.9 cyc/pkt (800.9 ns), oerrors 0
[943/1360] 13.000 Mpps block=7 order=3 native/no-touch ...    accepted ~13.000 Mpps, loss 0.000%, cons 1.000, perf cpu 98.6%, 238.5 cyc/pkt (75.9 ns), oerrors 0
[944/1360] 13.000 Mpps block=7 order=4 native/read-data ...    accepted ~9.671 Mpps, loss 25.613%, cons 1.000, perf cpu 100.0%, 330.1 cyc/pkt (103.4 ns), oerrors 0
[945/1360] 2.000 Mpps block=7 order=1 skb/no-touch ...    accepted ~1.249 Mpps, loss 37.547%, cons 1.000, perf cpu 100.0%, 2557.0 cyc/pkt (800.6 ns), oerrors 0
[946/1360] 2.000 Mpps block=7 order=2 skb/read-data ...    accepted ~1.242 Mpps, loss 37.896%, cons 1.000, perf cpu 100.0%, 2571.3 cyc/pkt (805.1 ns), oerrors 0
[947/1360] 2.000 Mpps block=7 order=3 native/no-touch ...    accepted ~2.000 Mpps, loss 0.000%, cons 1.000, perf cpu 26.0%, 419.8 cyc/pkt (133.7 ns), oerrors 0
[948/1360] 2.000 Mpps block=7 order=4 native/read-data ...    accepted ~2.000 Mpps, loss 0.000%, cons 1.000, perf cpu 30.6%, 490.3 cyc/pkt (156.6 ns), oerrors 0
[949/1360] 7.000 Mpps block=7 order=1 skb/read-data ...    accepted ~1.244 Mpps, loss 82.229%, cons 1.000, perf cpu 100.0%, 2567.3 cyc/pkt (803.9 ns), oerrors 0
[950/1360] 7.000 Mpps block=7 order=2 native/no-touch ...    accepted ~7.000 Mpps, loss 0.000%, cons 1.000, perf cpu 75.9%, 322.5 cyc/pkt (110.2 ns), oerrors 0
[951/1360] 7.000 Mpps block=7 order=3 native/read-data ...    accepted ~7.000 Mpps, loss 0.000%, cons 1.000, perf cpu 88.0%, 376.4 cyc/pkt (126.5 ns), oerrors 0
[952/1360] 7.000 Mpps block=7 order=4 skb/no-touch ...    accepted ~1.251 Mpps, loss 82.127%, cons 1.000, perf cpu 100.0%, 2552.8 cyc/pkt (799.3 ns), oerrors 0
[953/1360] 7.000 Mpps block=8 order=1 skb/read-data ...    accepted ~1.243 Mpps, loss 82.239%, cons 1.000, perf cpu 100.0%, 2568.9 cyc/pkt (804.4 ns), oerrors 0
[954/1360] 7.000 Mpps block=8 order=2 native/no-touch ...    accepted ~7.000 Mpps, loss 0.000%, cons 1.000, perf cpu 75.6%, 320.1 cyc/pkt (109.7 ns), oerrors 0
[955/1360] 7.000 Mpps block=8 order=3 skb/no-touch ...    accepted ~1.247 Mpps, loss 82.190%, cons 1.000, perf cpu 100.0%, 2561.7 cyc/pkt (802.1 ns), oerrors 0
[956/1360] 7.000 Mpps block=8 order=4 native/read-data ...    accepted ~7.000 Mpps, loss 0.000%, cons 1.000, perf cpu 81.8%, 345.8 cyc/pkt (118.4 ns), oerrors 0
[957/1360] 2.500 Mpps block=8 order=1 skb/read-data ...    accepted ~1.248 Mpps, loss 50.073%, cons 1.000, perf cpu 100.0%, 2558.9 cyc/pkt (801.2 ns), oerrors 0
[958/1360] 2.500 Mpps block=8 order=2 skb/no-touch ...    accepted ~1.249 Mpps, loss 50.051%, cons 1.000, perf cpu 100.0%, 2557.6 cyc/pkt (800.8 ns), oerrors 0
[959/1360] 2.500 Mpps block=8 order=3 native/no-touch ...    accepted ~2.500 Mpps, loss 0.000%, cons 1.000, perf cpu 36.5%, 453.9 cyc/pkt (150.0 ns), oerrors 0
[960/1360] 2.500 Mpps block=8 order=4 native/read-data ...    accepted ~2.500 Mpps, loss 0.000%, cons 1.000, perf cpu 47.8%, 585.6 cyc/pkt (195.0 ns), oerrors 0
[961/1360] 9.500 Mpps block=8 order=1 native/read-data ...    accepted ~9.500 Mpps, loss 0.000%, cons 1.000, perf cpu 97.5%, 320.6 cyc/pkt (102.8 ns), oerrors 0
[962/1360] 9.500 Mpps block=8 order=2 skb/read-data ...    accepted ~1.245 Mpps, loss 86.896%, cons 1.000, perf cpu 100.0%, 2565.9 cyc/pkt (803.4 ns), oerrors 0
[963/1360] 9.500 Mpps block=8 order=3 native/no-touch ...    accepted ~9.500 Mpps, loss 0.000%, cons 1.000, perf cpu 83.8%, 265.1 cyc/pkt (88.9 ns), oerrors 0
[964/1360] 9.500 Mpps block=8 order=4 skb/no-touch ...    accepted ~1.240 Mpps, loss 86.953%, cons 1.000, perf cpu 100.0%, 2576.6 cyc/pkt (806.7 ns), oerrors 0
[965/1360] 8.500 Mpps block=8 order=1 skb/read-data ...    accepted ~1.236 Mpps, loss 85.456%, cons 1.000, perf cpu 100.0%, 2583.5 cyc/pkt (808.9 ns), oerrors 0
[966/1360] 8.500 Mpps block=8 order=2 native/no-touch ...    accepted ~8.500 Mpps, loss 0.000%, cons 1.000, perf cpu 81.3%, 284.1 cyc/pkt (96.8 ns), oerrors 0
[967/1360] 8.500 Mpps block=8 order=3 native/read-data ...    accepted ~8.500 Mpps, loss 0.000%, cons 1.000, perf cpu 86.6%, 305.1 cyc/pkt (102.6 ns), oerrors 0
[968/1360] 8.500 Mpps block=8 order=4 skb/no-touch ...    accepted ~1.246 Mpps, loss 85.336%, cons 1.000, perf cpu 100.0%, 2562.3 cyc/pkt (802.2 ns), oerrors 0
[969/1360] 1.500 Mpps block=8 order=1 skb/read-data ...    accepted ~1.248 Mpps, loss 16.815%, cons 1.000, perf cpu 100.0%, 2559.5 cyc/pkt (801.4 ns), oerrors 0
[970/1360] 1.500 Mpps block=8 order=2 skb/no-touch ...    accepted ~1.252 Mpps, loss 16.547%, cons 1.000, perf cpu 100.0%, 2551.4 cyc/pkt (798.9 ns), oerrors 0
[971/1360] 1.500 Mpps block=8 order=3 native/no-touch ...    accepted ~1.500 Mpps, loss 0.000%, cons 1.000, perf cpu 19.7%, 425.5 cyc/pkt (135.2 ns), oerrors 0
[972/1360] 1.500 Mpps block=8 order=4 native/read-data ...    accepted ~1.500 Mpps, loss 0.000%, cons 1.000, perf cpu 27.1%, 580.6 cyc/pkt (184.2 ns), oerrors 0
[973/1360] 5.000 Mpps block=8 order=1 native/no-touch ...    accepted ~5.000 Mpps, loss 0.000%, cons 1.000, perf cpu 65.6%, 385.6 cyc/pkt (134.1 ns), oerrors 0
[974/1360] 5.000 Mpps block=8 order=2 skb/read-data ...    accepted ~1.245 Mpps, loss 75.102%, cons 1.000, perf cpu 100.0%, 2565.6 cyc/pkt (803.3 ns), oerrors 0
[975/1360] 5.000 Mpps block=8 order=3 native/read-data ...    accepted ~5.000 Mpps, loss 0.000%, cons 1.000, perf cpu 82.5%, 480.9 cyc/pkt (167.1 ns), oerrors 0
[976/1360] 5.000 Mpps block=8 order=4 skb/no-touch ...    accepted ~1.246 Mpps, loss 75.089%, cons 1.000, perf cpu 100.0%, 2564.1 cyc/pkt (802.8 ns), oerrors 0
[977/1360] 0.250 Mpps block=8 order=1 native/no-touch ...    accepted ~0.250 Mpps, loss 0.000%, cons 1.000, perf cpu 4.0%, 524.0 cyc/pkt (165.9 ns), oerrors 0
[978/1360] 0.250 Mpps block=8 order=2 native/read-data ...    accepted ~0.250 Mpps, loss 0.000%, cons 1.000, perf cpu 4.8%, 628.4 cyc/pkt (198.7 ns), oerrors 0
[979/1360] 0.250 Mpps block=8 order=3 skb/no-touch ...    accepted ~0.250 Mpps, loss 0.000%, cons 1.000, perf cpu 22.4%, 2864.6 cyc/pkt (900.1 ns), oerrors 0
[980/1360] 0.250 Mpps block=8 order=4 skb/read-data ...    accepted ~0.250 Mpps, loss 0.000%, cons 1.000, perf cpu 22.6%, 2890.7 cyc/pkt (908.3 ns), oerrors 0
[981/1360] 9.000 Mpps block=8 order=1 skb/no-touch ...    accepted ~1.246 Mpps, loss 86.160%, cons 1.000, perf cpu 100.0%, 2563.9 cyc/pkt (802.8 ns), oerrors 0
[982/1360] 9.000 Mpps block=8 order=2 skb/read-data ...    accepted ~1.242 Mpps, loss 86.197%, cons 1.000, perf cpu 100.0%, 2570.8 cyc/pkt (805.0 ns), oerrors 0
[983/1360] 9.000 Mpps block=8 order=3 native/no-touch ...    accepted ~9.000 Mpps, loss 0.000%, cons 1.000, perf cpu 82.5%, 271.8 cyc/pkt (92.5 ns), oerrors 0
[984/1360] 9.000 Mpps block=8 order=4 native/read-data ...    accepted ~9.000 Mpps, loss 0.000%, cons 1.000, perf cpu 89.2%, 296.6 cyc/pkt (99.7 ns), oerrors 0
[985/1360] 3.000 Mpps block=8 order=1 skb/read-data ...    accepted ~1.249 Mpps, loss 58.383%, cons 1.000, perf cpu 100.0%, 2558.1 cyc/pkt (801.0 ns), oerrors 0
[986/1360] 3.000 Mpps block=8 order=2 native/read-data ...    accepted ~3.000 Mpps, loss 0.000%, cons 1.000, perf cpu 45.1%, 458.9 cyc/pkt (154.0 ns), oerrors 0
[987/1360] 3.000 Mpps block=8 order=3 native/no-touch ...    accepted ~3.000 Mpps, loss 0.000%, cons 1.000, perf cpu 41.9%, 429.2 cyc/pkt (143.3 ns), oerrors 0
[988/1360] 3.000 Mpps block=8 order=4 skb/no-touch ...    accepted ~1.250 Mpps, loss 58.339%, cons 1.000, perf cpu 100.0%, 2555.3 cyc/pkt (800.1 ns), oerrors 0
[989/1360] 1.000 Mpps block=8 order=1 native/read-data ...    accepted ~1.000 Mpps, loss 0.000%, cons 1.000, perf cpu 17.3%, 559.6 cyc/pkt (177.0 ns), oerrors 0
[990/1360] 1.000 Mpps block=8 order=2 skb/read-data ...    accepted ~1.000 Mpps, loss 0.000%, cons 1.000, perf cpu 88.5%, 2765.3 cyc/pkt (888.1 ns), oerrors 0
[991/1360] 1.000 Mpps block=8 order=3 native/no-touch ...    accepted ~1.000 Mpps, loss 0.000%, cons 1.000, perf cpu 12.7%, 412.1 cyc/pkt (130.7 ns), oerrors 0
[992/1360] 1.000 Mpps block=8 order=4 skb/no-touch ...    accepted ~1.000 Mpps, loss 0.000%, cons 1.000, perf cpu 88.5%, 2765.0 cyc/pkt (888.4 ns), oerrors 0
[993/1360] 0.500 Mpps block=8 order=1 skb/no-touch ...    accepted ~0.500 Mpps, loss 0.000%, cons 1.000, perf cpu 43.8%, 2799.2 cyc/pkt (879.5 ns), oerrors 0
[994/1360] 0.500 Mpps block=8 order=2 skb/read-data ...    accepted ~0.500 Mpps, loss 0.000%, cons 1.000, perf cpu 43.8%, 2802.5 cyc/pkt (880.7 ns), oerrors 0
[995/1360] 0.500 Mpps block=8 order=3 native/read-data ...    accepted ~0.500 Mpps, loss 0.000%, cons 1.000, perf cpu 7.2%, 466.9 cyc/pkt (147.7 ns), oerrors 0
[996/1360] 0.500 Mpps block=8 order=4 native/no-touch ...    accepted ~0.500 Mpps, loss 0.000%, cons 1.000, perf cpu 6.0%, 388.5 cyc/pkt (123.0 ns), oerrors 0
[997/1360] 14.881 Mpps block=8 order=1 skb/read-data ...    accepted ~1.242 Mpps, loss 91.651%, cons 1.000, perf cpu 100.0%, 2571.1 cyc/pkt (805.0 ns), oerrors 0
[998/1360] 14.881 Mpps block=8 order=2 native/no-touch ...    accepted ~14.292 Mpps, loss 3.957%, cons 1.000, perf cpu 100.0%, 223.5 cyc/pkt (70.0 ns), oerrors 0
[999/1360] 14.881 Mpps block=8 order=3 native/read-data ...    accepted ~12.279 Mpps, loss 17.480%, cons 1.000, perf cpu 100.0%, 260.1 cyc/pkt (81.4 ns), oerrors 0
[1000/1360] 14.881 Mpps block=8 order=4 skb/no-touch ...    accepted ~1.247 Mpps, loss 91.621%, cons 1.000, perf cpu 100.0%, 2562.0 cyc/pkt (802.2 ns), oerrors 0
[1001/1360] 14.881 Mpps block=8 order=1 skb/read-data (no counters) ...    accepted ~1.242 Mpps, loss 91.654%, cons 1.000, perf cpu 0.0%, 0.0 cyc/pkt (0.0 ns), oerrors 0
[1002/1360] 14.881 Mpps block=8 order=2 native/no-touch (no counters) ...    accepted ~14.306 Mpps, loss 3.858%, cons 1.000, perf cpu 0.0%, 0.0 cyc/pkt (0.0 ns), oerrors 0
[1003/1360] 14.881 Mpps block=8 order=3 skb/no-touch (no counters) ...    accepted ~1.250 Mpps, loss 91.591%, cons 1.000, perf cpu 0.0%, 0.0 cyc/pkt (0.0 ns), oerrors 0
[1004/1360] 14.881 Mpps block=8 order=4 native/read-data (no counters) ...    accepted ~12.159 Mpps, loss 18.289%, cons 1.000, perf cpu 0.0%, 0.0 cyc/pkt (0.0 ns), oerrors 0
[1005/1360] 6.500 Mpps block=8 order=1 skb/no-touch ...    accepted ~1.245 Mpps, loss 80.849%, cons 1.000, perf cpu 100.0%, 2565.6 cyc/pkt (803.3 ns), oerrors 0
[1006/1360] 6.500 Mpps block=8 order=2 skb/read-data ...    accepted ~1.241 Mpps, loss 80.902%, cons 1.000, perf cpu 100.0%, 2572.6 cyc/pkt (805.5 ns), oerrors 0
[1007/1360] 6.500 Mpps block=8 order=3 native/no-touch ...    accepted ~6.500 Mpps, loss 0.000%, cons 1.000, perf cpu 73.3%, 333.6 cyc/pkt (114.6 ns), oerrors 0
[1008/1360] 6.500 Mpps block=8 order=4 native/read-data ...    accepted ~6.500 Mpps, loss 0.000%, cons 1.000, perf cpu 86.5%, 393.4 cyc/pkt (134.1 ns), oerrors 0
[1009/1360] 12.000 Mpps block=8 order=1 native/read-data ...    accepted ~10.527 Mpps, loss 12.273%, cons 1.000, perf cpu 100.0%, 303.3 cyc/pkt (95.0 ns), oerrors 0
[1010/1360] 12.000 Mpps block=8 order=2 skb/read-data ...    accepted ~1.244 Mpps, loss 89.635%, cons 1.000, perf cpu 100.0%, 2567.7 cyc/pkt (804.0 ns), oerrors 0
[1011/1360] 12.000 Mpps block=8 order=3 native/no-touch ...    accepted ~12.000 Mpps, loss 0.000%, cons 1.000, perf cpu 96.5%, 248.1 cyc/pkt (80.6 ns), oerrors 0
[1012/1360] 12.000 Mpps block=8 order=4 skb/no-touch ...    accepted ~1.247 Mpps, loss 89.606%, cons 1.000, perf cpu 100.0%, 2560.4 cyc/pkt (801.7 ns), oerrors 0
[1013/1360] 4.500 Mpps block=8 order=1 native/read-data ...    accepted ~4.500 Mpps, loss 0.000%, cons 1.000, perf cpu 65.8%, 432.0 cyc/pkt (149.1 ns), oerrors 0
[1014/1360] 4.500 Mpps block=8 order=2 native/no-touch ...    accepted ~4.500 Mpps, loss 0.000%, cons 1.000, perf cpu 60.4%, 400.2 cyc/pkt (137.4 ns), oerrors 0
[1015/1360] 4.500 Mpps block=8 order=3 skb/read-data ...    accepted ~1.243 Mpps, loss 72.369%, cons 1.000, perf cpu 100.0%, 2568.6 cyc/pkt (804.2 ns), oerrors 0
[1016/1360] 4.500 Mpps block=8 order=4 skb/no-touch ...    accepted ~1.247 Mpps, loss 72.298%, cons 1.000, perf cpu 100.0%, 2561.9 cyc/pkt (802.2 ns), oerrors 0
[1017/1360] 7.500 Mpps block=8 order=1 skb/no-touch ...    accepted ~1.247 Mpps, loss 83.379%, cons 1.000, perf cpu 100.0%, 2561.9 cyc/pkt (802.2 ns), oerrors 0
[1018/1360] 7.500 Mpps block=8 order=2 skb/read-data ...    accepted ~1.244 Mpps, loss 83.411%, cons 1.000, perf cpu 100.0%, 2566.9 cyc/pkt (803.7 ns), oerrors 0
[1019/1360] 7.500 Mpps block=8 order=3 native/read-data ...    accepted ~7.500 Mpps, loss 0.000%, cons 1.000, perf cpu 91.1%, 367.9 cyc/pkt (122.0 ns), oerrors 0
[1020/1360] 7.500 Mpps block=8 order=4 native/no-touch ...    accepted ~7.500 Mpps, loss 0.000%, cons 1.000, perf cpu 79.3%, 310.7 cyc/pkt (107.4 ns), oerrors 0
[1021/1360] 2.000 Mpps block=8 order=1 skb/no-touch ...    accepted ~1.244 Mpps, loss 37.795%, cons 1.000, perf cpu 100.0%, 2567.1 cyc/pkt (803.8 ns), oerrors 0
[1022/1360] 2.000 Mpps block=8 order=2 native/read-data ...    accepted ~2.000 Mpps, loss 0.000%, cons 1.000, perf cpu 29.0%, 465.9 cyc/pkt (148.5 ns), oerrors 0
[1023/1360] 2.000 Mpps block=8 order=3 native/no-touch ...    accepted ~2.000 Mpps, loss 0.000%, cons 1.000, perf cpu 26.1%, 420.0 cyc/pkt (133.8 ns), oerrors 0
[1024/1360] 2.000 Mpps block=8 order=4 skb/read-data ...    accepted ~1.249 Mpps, loss 37.547%, cons 1.000, perf cpu 100.0%, 2556.9 cyc/pkt (800.6 ns), oerrors 0
[1025/1360] 8.000 Mpps block=8 order=1 skb/no-touch ...    accepted ~1.246 Mpps, loss 84.425%, cons 1.000, perf cpu 100.0%, 2563.1 cyc/pkt (802.5 ns), oerrors 0
[1026/1360] 8.000 Mpps block=8 order=2 native/no-touch ...    accepted ~8.000 Mpps, loss 0.000%, cons 1.000, perf cpu 80.7%, 299.4 cyc/pkt (102.3 ns), oerrors 0
[1027/1360] 8.000 Mpps block=8 order=3 skb/read-data ...    accepted ~1.246 Mpps, loss 84.423%, cons 1.000, perf cpu 100.0%, 2562.9 cyc/pkt (802.4 ns), oerrors 0
[1028/1360] 8.000 Mpps block=8 order=4 native/read-data ...    accepted ~8.000 Mpps, loss 0.000%, cons 1.000, perf cpu 85.2%, 317.1 cyc/pkt (107.5 ns), oerrors 0
[1029/1360] 10.000 Mpps block=8 order=1 native/read-data ...    accepted ~10.000 Mpps, loss 0.000%, cons 1.000, perf cpu 93.2%, 284.5 cyc/pkt (93.6 ns), oerrors 0
[1030/1360] 10.000 Mpps block=8 order=2 skb/read-data ...    accepted ~1.243 Mpps, loss 87.571%, cons 1.000, perf cpu 100.0%, 2569.6 cyc/pkt (804.6 ns), oerrors 0
[1031/1360] 10.000 Mpps block=8 order=3 native/no-touch ...    accepted ~10.000 Mpps, loss 0.000%, cons 1.000, perf cpu 86.1%, 259.0 cyc/pkt (86.7 ns), oerrors 0
[1032/1360] 10.000 Mpps block=8 order=4 skb/no-touch ...    accepted ~1.248 Mpps, loss 87.521%, cons 1.000, perf cpu 100.0%, 2559.2 cyc/pkt (801.3 ns), oerrors 0
[1033/1360] 5.500 Mpps block=8 order=1 skb/read-data ...    accepted ~1.243 Mpps, loss 77.394%, cons 1.000, perf cpu 100.0%, 2568.7 cyc/pkt (804.3 ns), oerrors 0
[1034/1360] 5.500 Mpps block=8 order=2 skb/no-touch ...    accepted ~1.244 Mpps, loss 77.383%, cons 1.000, perf cpu 100.0%, 2567.4 cyc/pkt (803.9 ns), oerrors 0
[1035/1360] 5.500 Mpps block=8 order=3 native/no-touch ...    accepted ~5.500 Mpps, loss 0.000%, cons 1.000, perf cpu 63.9%, 342.1 cyc/pkt (118.6 ns), oerrors 0
[1036/1360] 5.500 Mpps block=8 order=4 native/read-data ...    accepted ~5.500 Mpps, loss 0.000%, cons 1.000, perf cpu 77.3%, 414.0 cyc/pkt (142.6 ns), oerrors 0
